,losses
0,"tensor(0.0193, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0039, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0361, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0468, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0023, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0032, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0104, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0344, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0311, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0060, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0038, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0130, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0023, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0279, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0194, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0322, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0058, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0414, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0069, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0073, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0207, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0121, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0033, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0221, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0463, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0041, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0222, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0964, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0357, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0118, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0071, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0301, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0091, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0181, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0419, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0735, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0114, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0281, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1343, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0073, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1423, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0571, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0987, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0056, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0094, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0847, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0772, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0771, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0116, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0096, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0231, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0579, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0432, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0171, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0127, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0099, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1672, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0120, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0132, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1327, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0157, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0081, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2156, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0956, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1086, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0340, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0117, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.6015, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0133, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0139, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4832, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4910, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0054, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0049, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0494, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0085, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.6613, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0544, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4401, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4407, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0053, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0112, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1365, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0063, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0105, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0067, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.8505, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0750, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.8981, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4208, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4192, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(1.1859, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0054, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0099, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7526, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0136, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0065, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0073, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0068, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0071, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0086, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3236, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0060, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1452, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3160, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3599, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0060, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7899, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1927, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0062, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0032, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0062, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2418, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0037, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0021, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0024, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0021, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0025, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0020, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0022, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0036, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0028, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0029, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0028, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0024, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0025, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0018, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0018, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0030, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0018, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0029, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0015, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0002, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0024, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0015, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0020, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0072, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0021, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0021, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0029, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0113, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7294, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0065, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0002, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0025, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0018, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0023, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7565, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0002, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0002, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0002, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0002, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0002, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0002, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0002, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0002, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0004, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0020, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0023, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0045, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
